"Leeftijd referentiepersoon";"Perioden";"Regio's";"Particuliere huishoudens: samenstelling/Totaal particuliere huishoudens (aantal)";"Particuliere huishoudens: samenstelling/Eenpersoonshuishouden (aantal)";"Particuliere huishoudens: samenstelling/Meerpersoonshuishouden/Totaal meerpersoonshuishoudens (aantal)";"Particuliere huishoudens: samenstelling/Meerpersoonshuishouden/Niet-gehuwd paar/Totaal niet-gehuwde paren (aantal)";"Particuliere huishoudens: samenstelling/Meerpersoonshuishouden/Gehuwd paar/Totaal gehuwde paren (aantal)";"Particuliere huishoudens: samenstelling/Meerpersoonshuishouden/Eenouderhuishouden/Totaal eenouderhuishoudens (aantal)";"Particuliere huishoudens: grootte/Meerpersoonshuishouden/2 personen (aantal)";"Particuliere huishoudens: grootte/Meerpersoonshuishouden/3 personen (aantal)";"Particuliere huishoudens: grootte/Meerpersoonshuishouden/4 personen (aantal)";"Particuliere huishoudens: grootte/Meerpersoonshuishouden/5 of meer personen (aantal)"
"Totaal";"2020";"Aa en Hunze";11160;3236;7924;1549;5765;581;4653;1324;1475;472
"Totaal";"2020";"Aalburg";;;;;;;;;;
"Totaal";"2020";"Aalsmeer";13182;3836;9346;1940;6383;974;4374;1911;2313;748
"Totaal";"2020";"Aalten";11513;3465;8048;1579;5786;656;4304;1388;1590;766
"Totaal";"2020";"Ter Aar";;;;;;;;;;
"Totaal";"2020";"Abcoude";;;;;;;;;;
"Totaal";"2020";"Achtkarspelen";11757;3573;8184;1484;5814;838;4157;1476;1729;822
"Totaal";"2020";"Akersloot";;;;;;;;;;
"Totaal";"2020";"Alblasserdam";8236;2502;5734;706;4406;601;2809;1038;1150;737
"Totaal";"2020";"Albrandswaard";10508;2907;7601;1372;5401;803;3537;1724;1811;529
"Totaal";"2020";"Alkemade";;;;;;;;;;
"Totaal";"2020";"Alkmaar";52179;21177;31002;7395;19038;4364;16846;5964;6039;2153
"Totaal";"2020";"Almelo";32714;11963;20751;3939;13923;2727;10677;4074;4275;1725
"Totaal";"2020";"Almere";89319;28774;60545;12382;36769;10863;27062;14787;13268;5428
"Totaal";"2020";"Alphen aan den Rijn";48720;16078;32642;6372;22588;3489;16864;6262;6748;2768
"Totaal";"2020";"Alphen-Chaam";4222;1075;3147;599;2332;208;1714;503;651;279
"Totaal";"2020";"Altena";22357;6066;16291;2192;12790;1242;8024;2980;3300;1987
"Totaal";"2020";"Ambt Delden";;;;;;;;;;
"Totaal";"2020";"Ambt Montfort";;;;;;;;;;
"Totaal";"2020";"Ameland";1732;674;1058;207;753;82;586;188;175;109
"Totaal";"2020";"Amerongen";;;;;;;;;;
"Totaal";"2020";"Amersfoort";69226;25429;43797;9592;28503;5393;21182;8677;9715;4223
"Totaal";"2020";"Amstelveen";43485;18685;24800;4571;16796;3229;11847;5620;5512;1821
"Totaal";"2020";"Amsterdam";475368;258962;216406;73988;97165;40383;122266;43536;33081;17523
"Totaal";"2020";"Andijk";;;;;;;;;;
"Totaal";"2020";"Angerlo";;;;;;;;;;
"Totaal";"2020";"Anna Paulowna";;;;;;;;;;
"Totaal";"2020";"Apeldoorn";73518;26565;46953;8882;32521;5309;25447;8679;9198;3629
"Totaal";"2020";"Appingedam";5528;2094;3434;591;2339;484;2020;654;570;190
"Totaal";"2020";"Arcen en Velden";;;;;;;;;;
"Totaal";"2020";"Arnhem";81399;39296;42103;11735;23113;6675;22906;8326;7843;3028
"Totaal";"2020";"Assen";31371;12100;19271;3846;12724;2610;10565;3527;3693;1486
"Totaal";"2020";"Asten";7159;2303;4856;871;3577;382;2526;828;1014;488
"Totaal";"2020";"Avereest";;;;;;;;;;
"Totaal";"2020";"Axel";;;;;;;;;;
"Totaal";"2020";"Baarle-Nassau";3076;1001;2075;389;1474;197;1184;340;399;152
"Totaal";"2020";"Baarn";11099;4217;6882;1410;4645;790;3700;1256;1381;545
"Totaal";"2020";"Barendrecht";19273;4828;14445;2340;10478;1561;6566;3039;3484;1356
"Totaal";"2020";"Barneveld";22392;6318;16074;1732;13127;1120;7214;2786;3208;2866
"Totaal";"2020";"Bathmen";;;;;;;;;;
"Totaal";"2020";"Bedum";;;;;;;;;;
"Totaal";"2020";"Beek (L.)";7320;2347;4973;858;3589;497;2913;983;842;235
"Totaal";"2020";"Beekdaelen";16181;4882;11299;1940;8197;1103;6611;2174;1977;537
"Totaal";"2020";"Beemster";4041;1075;2966;632;2065;256;1450;563;689;264
"Totaal";"2020";"Beesel";5895;1706;4189;715;3079;373;2292;794;865;238
"Totaal";"2020";"Belfeld";;;;;;;;;;
"Totaal";"2020";"Bellingwedde";;;;;;;;;;
"Totaal";"2020";"Bemmel";;;;;;;;;;
"Totaal";"2020";"Bennebroek";;;;;;;;;;
"Totaal";"2020";"Berg en Dal";15785;5427;10358;2066;7211;1027;5819;1940;1949;650
"Totaal";"2020";"Bergambacht";;;;;;;;;;
"Totaal";"2020";"Bergeijk";7863;2195;5668;1012;4189;437;3032;976;1162;498
"Totaal";"2020";"Bergen (L.)";5650;1590;4060;796;2901;341;2251;737;803;269
"Totaal";"2020";"Bergen (NH.)";13836;5142;8694;1613;6096;943;5091;1492;1531;580
"Totaal";"2020";"Bergen op Zoom";30447;10597;19850;3564;13898;2270;11031;3844;3535;1440
"Totaal";"2020";"Bergh";;;;;;;;;;
"Totaal";"2020";"Bergschenhoek";;;;;;;;;;
"Totaal";"2020";"Berkel en Rodenrijs";;;;;;;;;;
"Totaal";"2020";"Berkelland";18830;5652;13178;2365;9717;1027;7219;2204;2702;1053
"Totaal";"2020";"Bernheze";12646;3396;9250;1770;6679;768;4622;1598;2097;933
"Totaal";"2020";"Bernisse";;;;;;;;;;
"Totaal";"2020";"Best";12839;3779;9060;1666;6413;949;4616;1702;2096;646
"Totaal";"2020";"Beuningen";11209;3259;7950;1604;5558;760;4165;1636;1637;512
"Totaal";"2020";"Beverwijk";19072;7287;11785;2580;7466;1648;5964;2498;2465;858
"Totaal";"2020";"het Bildt";;;;;;;;;;
"Totaal";"2020";"De Bilt";19259;7144;12115;2404;8324;1307;6264;2128;2554;1169
"Totaal";"2020";"Binnenmaas";;;;;;;;;;
"Totaal";"2020";"Bladel";8650;2560;6090;1223;4363;473;3256;965;1328;541
"Totaal";"2020";"Blaricum";4944;1499;3445;642;2466;323;1734;704;706;301
"Totaal";"2020";"Bleiswijk";;;;;;;;;;
"Totaal";"2020";"Bloemendaal";9765;3074;6691;1170;4885;621;3399;1048;1493;751
"Totaal";"2020";"Boarnsterhim";;;;;;;;;;
"Totaal";"2020";"Bodegraven";;;;;;;;;;
"Totaal";"2020";"Bodegraven-Reeuwijk";14359;4112;10247;1718;7592;874;5173;1844;2085;1145
"Totaal";"2020";"Boekel";4170;1062;3108;646;2220;231;1475;527;732;374
"Totaal";"2020";"Ten Boer";;;;;;;;;;
"Totaal";"2020";"Bolsward";;;;;;;;;;
"Totaal";"2020";"Borculo";;;;;;;;;;
"Totaal";"2020";"Borger-Odoorn";11232;3140;8092;1526;5922;609;4778;1353;1456;505
"Totaal";"2020";"Born";;;;;;;;;;
"Totaal";"2020";"Borne";9738;2724;7014;1252;5137;605;3624;1215;1624;551
"Totaal";"2020";"Borsele";9505;2810;6695;1053;5079;536;3549;1219;1213;714
"Totaal";"2020";"Boskoop";;;;;;;;;;
"Totaal";"2020";"Boxmeer";12515;3701;8814;1727;6298;747;4913;1438;1779;684
"Totaal";"2020";"Boxtel";13607;4659;8948;1661;6265;965;4884;1503;1806;755
"Totaal";"2020";"Breda";88351;37657;50694;13378;30485;6304;27290;9579;9942;3883
"Totaal";"2020";"Brederwiede";;;;;;;;;;
"Totaal";"2020";"Breukelen";;;;;;;;;;
"Totaal";"2020";"Brielle";7795;2550;5245;976;3695;553;2931;1045;965;304
"Totaal";"2020";"Broekhuizen";;;;;;;;;;
"Totaal";"2020";"Bronckhorst";15479;4369;11110;2199;8077;760;6232;1842;2183;853
"Totaal";"2020";"Brummen";9036;2652;6384;1102;4710;553;3633;1107;1232;412
"Totaal";"2020";"Brunssum";13580;5237;8343;1526;5642;1129;5010;1704;1277;352
"Totaal";"2020";"Bunnik";6433;1969;4464;882;3209;356;2259;756;1054;395
"Totaal";"2020";"Bunschoten";8370;2159;6211;529;5226;434;2702;1180;1435;894
"Totaal";"2020";"Buren";11053;2834;8219;1495;6021;673;4281;1636;1569;733
"Totaal";"2020";"Bussum";;;;;;;;;;
"Totaal";"2020";"Capelle aan den IJssel";31343;12070;19273;3471;12175;3445;10274;4158;3499;1342
"Totaal";"2020";"Castricum";15778;5199;10579;2103;7486;945;5593;1836;2344;806
"Totaal";"2020";"Coevorden";15501;4904;10597;1870;7678;1008;5950;1813;2057;777
"Totaal";"2020";"Cranendonck";8896;2592;6304;1237;4489;541;3510;1102;1267;425
"Totaal";"2020";"Cromstrijen";;;;;;;;;;
"Totaal";"2020";"Cuijk";11024;3513;7511;1582;5142;748;4068;1341;1517;585
"Totaal";"2020";"Culemborg";12614;4226;8388;1692;5722;925;4250;1626;1749;763
"Totaal";"2020";"Dalfsen";11609;3134;8475;1310;6556;569;4293;1360;1827;995
"Totaal";"2020";"Dantumadeel";;;;;;;;;;
"Totaal";"2020";"Dantumadiel";7782;2292;5490;829;4204;435;2765;1015;1122;588
"Totaal";"2020";"Delft";58852;33625;25227;6787;14449;3555;14640;4720;4267;1600
"Totaal";"2020";"Delfzijl";11591;4364;7227;1214;5039;926;4251;1346;1209;421
"Totaal";"2020";"Denekamp";;;;;;;;;;
"Totaal";"2020";"Deurne";13764;4145;9619;1808;6920;844;5181;1554;1996;888
"Totaal";"2020";"Deventer";46648;18296;28352;6486;18118;3558;15077;5272;5867;2136
"Totaal";"2020";"Didam";;;;;;;;;;
"Totaal";"2020";"Diemen";15640;7456;8184;2174;4590;1294;4307;1783;1555;539
"Totaal";"2020";"Diepenheim";;;;;;;;;;
"Totaal";"2020";"Dinkelland";10361;2704;7657;1300;5809;501;3654;1299;1742;962
"Totaal";"2020";"Dinxperlo";;;;;;;;;;
"Totaal";"2020";"Dirksland";;;;;;;;;;
"Totaal";"2020";"Dodewaard";;;;;;;;;;
"Totaal";"2020";"Doesburg";5223;1878;3345;534;2375;418;1952;627;565;201
"Totaal";"2020";"Doetinchem";25891;9077;16814;3562;11337;1819;9038;3073;3486;1217
"Totaal";"2020";"Dongen";11164;3240;7924;1445;5673;763;4174;1513;1678;559
"Totaal";"2020";"Dongeradeel";;;;;;;;;;
"Totaal";"2020";"Doorn";;;;;;;;;;
"Totaal";"2020";"Dordrecht";55014;21641;33373;6214;22099;4777;17456;6951;6295;2671
"Totaal";"2020";"Drechterland";8201;2286;5915;1120;4257;514;3078;1028;1197;612
"Totaal";"2020";"Driebergen-Rijsenburg";;;;;;;;;;
"Totaal";"2020";"Drimmelen";11633;3272;8361;1590;6075;662;4523;1592;1698;548
"Totaal";"2020";"Dronten";17532;5323;12209;2064;8912;1167;6355;2323;2441;1090
"Totaal";"2020";"Druten";7880;2214;5666;1166;3904;566;2944;1082;1209;431
"Totaal";"2020";"Duiven";10664;2969;7695;1331;5556;783;3963;1527;1682;523
"Totaal";"2020";"Echt";;;;;;;;;;
"Totaal";"2020";"Echteld";;;;;;;;;;
"Totaal";"2020";"Echt-Susteren";14195;4480;9715;1926;6820;925;5633;1946;1692;444
"Totaal";"2020";"Edam-Volendam";14854;4189;10665;1769;7987;869;5142;1842;2739;942
"Totaal";"2020";"Ede";49444;16993;32451;4850;24655;2700;16189;5867;6141;4254
"Totaal";"2020";"Eemnes";3958;1219;2739;545;1875;308;1385;519;603;232
"Totaal";"2020";"Eemsmond";;;;;;;;;;
"Totaal";"2020";"Eersel";8118;2383;5735;1063;4234;418;3116;900;1198;521
"Totaal";"2020";"Egmond";;;;;;;;;;
"Totaal";"2020";"Eibergen";;;;;;;;;;
"Totaal";"2020";"Eijsden";;;;;;;;;;
"Totaal";"2020";"Eijsden-Margraten";11078;2963;8115;1411;6074;587;4522;1568;1575;450
"Totaal";"2020";"Eindhoven";120980;58471;62509;16808;36588;8365;35019;12012;11379;4099
"Totaal";"2020";"Elburg";9128;2471;6657;723;5413;491;3210;1182;1375;890
"Totaal";"2020";"Elst";;;;;;;;;;
"Totaal";"2020";"Emmen";48631;16900;31731;6189;21610;3746;17609;6035;6047;2040
"Totaal";"2020";"Enkhuizen";8622;3248;5374;1017;3648;686;2980;990;1026;378
"Totaal";"2020";"Enschede";79459;36748;42711;10237;26117;5864;23239;8213;8222;3037
"Totaal";"2020";"Epe";14212;4334;9878;1489;7544;802;5403;1671;1924;880
"Totaal";"2020";"Ermelo";11291;3840;7451;968;5814;645;3944;1259;1399;849
"Totaal";"2020";"Etten-Leur";18881;5722;13159;2519;9157;1417;6824;2578;2802;955
"Totaal";"2020";"Ferwerderadiel";;;;;;;;;;
"Totaal";"2020";"Franekeradeel";;;;;;;;;;
"Totaal";"2020";"De Friese Meren";;;;;;;;;;
"Totaal";"2020";"De Fryske Marren";22230;6979;15251;3011;10919;1252;8238;2573;2955;1485
"Totaal";"2020";"Gaasterlân-Sleat";;;;;;;;;;
"Totaal";"2020";"Geertruidenberg";9385;2835;6550;1268;4557;699;3501;1317;1341;391
"Totaal";"2020";"Geldermalsen";;;;;;;;;;
"Totaal";"2020";"Geldrop";;;;;;;;;;
"Totaal";"2020";"Geldrop-Mierlo";17747;5852;11895;2304;8231;1307;6417;2224;2426;828
"Totaal";"2020";"Geleen";;;;;;;;;;
"Totaal";"2020";"Gemert-Bakel";13056;3885;9171;1898;6399;829;4737;1596;2007;831
"Totaal";"2020";"Gendringen";;;;;;;;;;
"Totaal";"2020";"Gendt";;;;;;;;;;
"Totaal";"2020";"Genemuiden";;;;;;;;;;
"Totaal";"2020";"Gennep";7231;2296;4935;975;3481;444;2674;913;1003;345
"Totaal";"2020";"Giessenlanden";;;;;;;;;;
"Totaal";"2020";"Gilze en Rijen";11200;3276;7924;1411;5653;822;4248;1423;1655;598
"Totaal";"2020";"Goedereede";;;;;;;;;;
"Totaal";"2020";"Goeree-Overflakkee";21138;6447;14691;1855;11691;1094;7918;2608;2676;1489
"Totaal";"2020";"Goes";17776;6845;10931;1911;7765;1200;6260;1990;1841;840
"Totaal";"2020";"Goirle";10192;2889;7303;1375;5226;677;3969;1256;1570;508
"Totaal";"2020";"Gooise Meren";25914;9960;15954;3576;10363;1925;7710;2984;3572;1688
"Totaal";"2020";"Goor";;;;;;;;;;
"Totaal";"2020";"Gorinchem";16666;6299;10367;2010;7007;1262;5276;2054;2028;1009
"Totaal";"2020";"Gorssel";;;;;;;;;;
"Totaal";"2020";"Gouda";33475;12976;20499;3975;13904;2440;10905;3875;3682;2037
"Totaal";"2020";"Graafstroom";;;;;;;;;;
"Totaal";"2020";"Graft-De Rijp";;;;;;;;;;
"Totaal";"2020";"Gramsbergen";;;;;;;;;;
"Totaal";"2020";"Grave";5318;1690;3628;726;2534;358;2006;639;729;254
"Totaal";"2020";"'s-Graveland";;;;;;;;;;
"Totaal";"2020";"'s-Gravendeel";;;;;;;;;;
"Totaal";"2020";"'s-Gravenhage (gemeente)";268306;128868;139438;36169;76049;25032;69296;30036;26711;13395
"Totaal";"2020";"'s-Gravenzande";;;;;;;;;;
"Totaal";"2020";"Groenlo";;;;;;;;;;
"Totaal";"2020";"Groesbeek";;;;;;;;;;
"Totaal";"2020";"Groningen (gemeente)";136383;80637;55746;19960;26788;7730;33949;9795;8700;3302
"Totaal";"2020";"Grootegast";;;;;;;;;;
"Totaal";"2020";"Grubbenvorst";;;;;;;;;;
"Totaal";"2020";"Gulpen-Wittem";6546;2098;4448;736;3336;344;2706;830;709;203
"Totaal";"2020";"Haaksbergen";10217;2978;7239;1395;5218;584;3807;1210;1581;641
"Totaal";"2020";"Haaren";5912;1637;4275;816;3131;314;2301;716;869;389
"Totaal";"2020";"Haarlem";78171;34100;44071;12686;24927;6044;22547;8933;9150;3441
"Totaal";"2020";"Haarlemmerliede en Spaarnwoude";;;;;;;;;;
"Totaal";"2020";"Haarlemmermeer";65732;20213;45519;8836;30836;5579;21090;9980;10942;3507
"Totaal";"2020";"Haelen";;;;;;;;;;
"Totaal";"2020";"Halderberge";13103;3773;9330;1556;6805;904;5265;1670;1744;651
"Totaal";"2020";"Den Ham";;;;;;;;;;
"Totaal";"2020";"Hardenberg";24358;6889;17469;2903;13083;1376;8517;2962;3793;2197
"Totaal";"2020";"Harderwijk";20531;6781;13750;2315;9867;1487;6767;2574;2970;1439
"Totaal";"2020";"Hardinxveld-Giessendam";7110;1971;5139;491;4290;327;2396;941;1035;767
"Totaal";"2020";"Haren";;;;;;;;;;
"Totaal";"2020";"Harenkarspel";;;;;;;;;;
"Totaal";"2020";"Harlingen";7484;2960;4524;890;3044;566;2618;804;768;334
"Totaal";"2020";"Harmelen";;;;;;;;;;
"Totaal";"2020";"Hasselt";;;;;;;;;;
"Totaal";"2020";"Hattem";5084;1484;3600;470;2846;266;1851;620;723;406
"Totaal";"2020";"Heel";;;;;;;;;;
"Totaal";"2020";"Heemskerk";17342;5777;11565;2152;7955;1400;6146;2215;2393;811
"Totaal";"2020";"Heemstede";12019;4410;7609;1482;5315;780;3867;1350;1664;728
"Totaal";"2020";"Heerde";7670;2017;5653;699;4548;384;3029;973;1130;521
"Totaal";"2020";"Heerenveen";22895;8261;14634;3139;9768;1645;7903;2620;2955;1156
"Totaal";"2020";"Heerhugowaard";23770;7151;16619;3261;11292;1994;8074;3226;3788;1531
"Totaal";"2020";"Heerjansdam";;;;;;;;;;
"Totaal";"2020";"Heerlen";45247;20830;24417;5086;14960;4174;14914;4963;3389;1151
"Totaal";"2020";"Heeze-Leende";6791;1920;4871;906;3573;367;2671;797;978;425
"Totaal";"2020";"Heiloo";10770;3801;6969;1285;5027;635;3749;1169;1493;558
"Totaal";"2020";"Heino";;;;;;;;;;
"Totaal";"2020";"Helden";;;;;;;;;;
"Totaal";"2020";"Den Helder";27069;11030;16039;2744;10827;2392;9377;3095;2635;932
"Totaal";"2020";"Hellendoorn";14721;4132;10589;1722;7983;838;5374;1816;2367;1032
"Totaal";"2020";"Hellevoetsluis";18035;5812;12223;2071;8563;1544;6660;2594;2222;747
"Totaal";"2020";"Helmond";41077;14226;26851;5719;17475;3494;13654;5406;5623;2168
"Totaal";"2020";"Hendrik-Ido-Ambacht";12197;3049;9148;1334;6958;829;4163;1823;2166;996
"Totaal";"2020";"Hengelo (Gld.)";;;;;;;;;;
"Totaal";"2020";"Hengelo (O.)";38016;14982;23034;4658;15407;2791;12463;4217;4604;1750
"Totaal";"2020";"'s-Hertogenbosch";73408;29457;43951;11292;26964;5308;24062;8230;8536;3123
"Totaal";"2020";"Heteren";;;;;;;;;;
"Totaal";"2020";"Heumen";7145;2212;4933;890;3577;452;2642;906;1003;382
"Totaal";"2020";"Heusden";19095;5594;13501;2617;9659;1164;7058;2507;2920;1016
"Totaal";"2020";"Heythuysen";;;;;;;;;;
"Totaal";"2020";"Hillegom";9904;3386;6518;1385;4394;698;3419;1331;1316;452
"Totaal";"2020";"Hilvarenbeek";6540;1847;4693;863;3488;322;2515;749;1019;410
"Totaal";"2020";"Hilversum";42697;17714;24983;5935;15557;3300;12793;5049;5156;1985
"Totaal";"2020";"Hoeksche Waard";37135;10573;26562;4061;20127;2275;14297;5051;5050;2164
"Totaal";"2020";"Hof van Twente";14937;4537;10400;1880;7655;819;5565;1671;2200;964
"Totaal";"2020";"Het Hogeland";21434;7402;14032;2444;10047;1479;7844;2458;2516;1214
"Totaal";"2020";"Hollands Kroon";21042;6640;14402;2709;10338;1304;7663;2583;2885;1271
"Totaal";"2020";"Holten";;;;;;;;;;
"Totaal";"2020";"Hontenisse";;;;;;;;;;
"Totaal";"2020";"Hoogeveen";24351;8409;15942;2743;11297;1808;8499;2779;3236;1428
"Totaal";"2020";"Hoogezand-Sappemeer";;;;;;;;;;
"Totaal";"2020";"Hoorn";33162;12151;21011;4622;13150;3119;10740;4303;4372;1596
"Totaal";"2020";"Horst";;;;;;;;;;
"Totaal";"2020";"Horst aan de Maas";18092;5408;12684;2579;9095;950;6783;2100;2735;1066
"Totaal";"2020";"Houten";20265;5540;14725;2688;10488;1508;6791;2922;3577;1435
"Totaal";"2020";"Huissen";;;;;;;;;;
"Totaal";"2020";"Huizen";18470;6459;12011;2026;8473;1447;6469;2252;2324;966
"Totaal";"2020";"Hulst";12668;4210;8458;1581;6083;753;5025;1609;1373;451
"Totaal";"2020";"Hummelo en Keppel";;;;;;;;;;
"Totaal";"2020";"Hunsel";;;;;;;;;;
"Totaal";"2020";"IJsselham";;;;;;;;;;
"Totaal";"2020";"IJsselmuiden";;;;;;;;;;
"Totaal";"2020";"IJsselstein";14374;4416;9958;1961;6672;1279;4715;2109;2325;809
"Totaal";"2020";"Jacobswoude";;;;;;;;;;
"Totaal";"2020";"Kaag en Braassem";11671;3414;8257;1655;5840;728;4317;1550;1716;674
"Totaal";"2020";"Kampen";22217;7001;15216;1977;11799;1357;7344;2644;3180;2048
"Totaal";"2020";"Kapelle";5271;1438;3833;526;2996;300;2010;695;751;377
"Totaal";"2020";"Katwijk";26615;8143;18472;2309;14464;1615;8614;3367;4070;2421
"Totaal";"2020";"Kerkrade";22967;9419;13548;2410;9078;1965;8421;2769;1843;515
"Totaal";"2020";"Kessel";;;;;;;;;;
"Totaal";"2020";"Kesteren";;;;;;;;;;
"Totaal";"2020";"Koggenland";9318;2647;6671;1355;4731;565;3326;1124;1499;722
"Totaal";"2020";"Kollumerland en Nieuwkruisland";;;;;;;;;;
"Totaal";"2020";"Korendijk";;;;;;;;;;
"Totaal";"2020";"Krimpen aan den IJssel";12420;3772;8648;1045;6514;1033;4504;1671;1586;887
"Totaal";"2020";"Krimpenerwaard";23726;7307;16419;2444;12530;1362;8529;2976;3146;1768
"Totaal";"2020";"Laarbeek";9492;2675;6817;1315;4923;549;3589;1197;1470;561
"Totaal";"2020";"Landerd";6400;1771;4629;978;3261;361;2349;775;1021;484
"Totaal";"2020";"Landgraaf";17697;6213;11484;2038;7984;1404;6892;2398;1719;475
"Totaal";"2020";"Landsmeer";4855;1385;3470;697;2329;430;1690;763;787;230
"Totaal";"2020";"Langedijk";11727;3233;8494;1698;5897;867;4349;1531;1882;732
"Totaal";"2020";"Lansingerland";23841;5412;18429;3383;13002;1976;7784;3973;4913;1759
"Totaal";"2020";"Laren (NH.)";4996;1842;3154;577;2200;363;1724;526;623;281
"Totaal";"2020";"Leek";;;;;;;;;;
"Totaal";"2020";"Leerdam";;;;;;;;;;
"Totaal";"2020";"Leersum";;;;;;;;;;
"Totaal";"2020";"Leeuwarden";63338;29791;33547;8894;19587;4712;19315;6078;5897;2257
"Totaal";"2020";"Leeuwarderadeel";;;;;;;;;;
"Totaal";"2020";"Leiden";68699;37323;31376;9411;17682;3772;17876;5913;5457;2130
"Totaal";"2020";"Leiderdorp";12124;4213;7911;1494;5555;819;4112;1500;1734;565
"Totaal";"2020";"Leidschendam";;;;;;;;;;
"Totaal";"2020";"Leidschendam-Voorburg";36723;15131;21592;4437;13937;3063;11753;4279;4107;1453
"Totaal";"2020";"Lelystad";34338;11788;22550;4709;14056;3609;11255;4827;4336;2132
"Totaal";"2020";"Lemsterland";;;;;;;;;;
"Totaal";"2020";"Leudal";15765;4848;10917;2106;7908;843;6167;1931;2161;658
"Totaal";"2020";"Leusden";13040;3967;9073;1511;6674;851;4776;1609;1972;716
